
> fluxer_app@0.0.0 build C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm wasm:codegen && pnpm generate:colors && pnpm generate:masks && pnpm generate:css-types && tsgo --noEmit && pnpm lingui:compile && rm -rf dist && rspack build --mode production && pnpm tsx scripts/build-sw.mjs


> fluxer_app@0.0.0 wasm:codegen C:\Users\canto\Desktop\fluxor\fluxer_app
> cd crates/libfluxcore && wasm-pack build --target web --out-dir ../../pkgs/libfluxcore --release

[INFO]: Checking for the Wasm target...
[INFO]: Compiling to Wasm...
    Finished `release` profile [optimized] target(s) in 0.14s
[INFO]: Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: Optional fields missing from Cargo.toml: 'description', 'repository', and 'license'. These are not necessary, but recommended
[INFO]: :-) Done in 5.90s
[INFO]: :-) Your wasm pkg is ready to publish at C:\Users\canto\Desktop\fluxor\fluxer_app\pkgs\libfluxcore.

> fluxer_app@0.0.0 generate:colors C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm tsx scripts/GenerateColorSystem.tsx

Wrote src\styles\generated\color-system.css

> fluxer_app@0.0.0 generate:masks C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm tsx scripts/GenerateAvatarMasks.tsx

Generated C:\Users\canto\Desktop\fluxor\fluxer_app\src\components\uikit\SVGMasks.tsx

> fluxer_app@0.0.0 generate:css-types C:\Users\canto\Desktop\fluxor\fluxer_app
> tcm src --pattern '**/*.module.css'

src/App.tsx(23,20): error TS2307: Cannot find module '@app/App.module.css' or its corresponding type declarations.
src/components/modals/AccountDeleteModal.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/AccountDeleteModal.module.css' or its corresponding type declarations.
src/components/modals/AccountDisableModal.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/AccountDisableModal.module.css' or its corresponding type declarations.
src/components/modals/AddConnectionModal.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/AddConnectionModal.module.css' or its corresponding type declarations.
src/components/modals/AddFavoriteChannelModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/AddFavoriteChannelModal.module.css' or its corresponding type declarations.
src/components/modals/AddFavoriteChannelModal.tsx(25,28): error TS2307: Cannot find module '@app/components/modals/shared/SelectorModalStyles.module.css' or its corresponding type declarations.
src/components/modals/AddFriendSheet.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/AddFriendSheet.module.css' or its corresponding type declarations.
src/components/modals/AddFriendsToGroupModal.tsx(22,26): error TS2307: Cannot find module '@app/components/modals/InviteModal.module.css' or its corresponding type declarations.
src/components/modals/AddFriendsToGroupModal.tsx(25,28): error TS2307: Cannot find module '@app/components/modals/shared/SelectorModalStyles.module.css' or its corresponding type declarations.
src/components/modals/AddGuildModal.tsx(29,20): error TS2307: Cannot find module '@app/components/modals/AddGuildModal.module.css' or its corresponding type declarations.
src/components/modals/AddGuildStickerModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/AddGuildStickerModal.module.css' or its corresponding type declarations.
src/components/modals/AttachmentEditModal.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/AttachmentEditModal.module.css' or its corresponding type declarations.
src/components/modals/BackgroundImageGalleryModal.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/BackgroundImageGalleryModal.module.css' or its corresponding type declarations.
src/components/modals/BackupCodesModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/BackupCodesModal.module.css' or its corresponding type declarations.
src/components/modals/BanDetailsModal.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/BanDetailsModal.module.css' or its corresponding type declarations.
src/components/modals/BanMemberModal.tsx(25,20): error TS2307: Cannot find module '@app/components/modals/BanMemberModal.module.css' or its corresponding type declarations.
src/components/modals/BaseChangeNicknameModal.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/BaseChangeNicknameModal.module.css' or its corresponding type declarations.
src/components/modals/BookmarksBottomSheet.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/BookmarksBottomSheet.module.css' or its corresponding type declarations.
src/components/modals/CameraPreviewModal.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/CameraPreviewModal.module.css' or its corresponding type declarations.
src/components/modals/CaptchaModal.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/CaptchaModal.module.css' or its corresponding type declarations.
src/components/modals/ChannelCreateModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/ChannelCreateModal.module.css' or its corresponding type declarations.
src/components/modals/ChannelTopicModal.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/ChannelTopicModal.module.css' or its corresponding type declarations.
src/components/modals/ChannelTopicModal.tsx(24,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/components/modals/ClaimAccountModal.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/ClaimAccountModal.module.css' or its corresponding type declarations.
src/components/modals/ConfirmModal.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/ConfirmModal.module.css' or its corresponding type declarations.
src/components/modals/CreateDMModal.tsx(26,28): error TS2307: Cannot find module '@app/components/modals/shared/SelectorModalStyles.module.css' or its corresponding type declarations.
src/components/modals/CreatePackModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/CreatePackModal.module.css' or its corresponding type declarations.
src/components/modals/CustomStatusBottomSheet.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/CustomStatusBottomSheet.module.css' or its corresponding type declarations.
src/components/modals/CustomStatusModal.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/CustomStatusModal.module.css' or its corresponding type declarations.
src/components/modals/DisablePiPConfirmModal.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/DisablePiPConfirmModal.module.css' or its corresponding type declarations.
src/components/modals/DiscoveryModal.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/DiscoveryModal.module.css' or its corresponding type declarations.
src/components/modals/DuplicateGroupConfirmModal.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/DuplicateGroupConfirmModal.module.css' or its corresponding type declarations.
src/components/modals/EditAltTextModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/AttachmentEditModal.module.css' or its corresponding type declarations.
src/components/modals/EditFavoriteMemeModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/EditFavoriteMemeModal.module.css' or its corresponding type declarations.
src/components/modals/EditGroupBottomSheet.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/EditGroupBottomSheet.module.css' or its corresponding type declarations.
src/components/modals/EditGroupModal.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/EditGroupModal.module.css' or its corresponding type declarations.
src/components/modals/EditGuildStickerModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/EditGuildStickerModal.module.css' or its corresponding type declarations.
src/components/modals/EditPackModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/CreatePackModal.module.css' or its corresponding type declarations.
src/components/modals/EmailChangeModal.tsx(25,20): error TS2307: Cannot find module '@app/components/modals/EmailChangeModal.module.css' or its corresponding type declarations.
src/components/modals/EmojiUploadModal.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/EmojiUploadModal.module.css' or its corresponding type declarations.
src/components/modals/ExpressionPickerSheet.tsx(25,20): error TS2307: Cannot find module '@app/components/modals/ExpressionPickerSheet.module.css' or its corresponding type declarations.
src/components/modals/ExternalLinkWarningModal.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/ExternalLinkWarningModal.module.css' or its corresponding type declarations.
src/components/modals/FluxerTagChangeModal.tsx(29,20): error TS2307: Cannot find module '@app/components/modals/FluxerTagChangeModal.module.css' or its corresponding type declarations.
src/components/modals/ForwardModal.tsx(31,25): error TS2307: Cannot find module '@app/components/modals/ForwardModal.module.css' or its corresponding type declarations.
src/components/modals/ForwardModal.tsx(39,28): error TS2307: Cannot find module '@app/components/modals/shared/SelectorModalStyles.module.css' or its corresponding type declarations.
src/components/modals/GiftAcceptModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/GiftAcceptModal.module.css' or its corresponding type declarations.
src/components/modals/GroupInvitesBottomSheet.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/GroupInvitesBottomSheet.module.css' or its corresponding type declarations.
src/components/modals/GroupInvitesModal.tsx(29,20): error TS2307: Cannot find module '@app/components/modals/GroupInvitesModal.module.css' or its corresponding type declarations.
src/components/modals/GuildNotificationSettingsModal.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/GuildNotificationSettingsModal.module.css' or its corresponding type declarations.
src/components/modals/GuildOwnershipWarningModal.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/GuildOwnershipWarningModal.module.css' or its corresponding type declarations.
src/components/modals/GuildPrivacySettingsModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/GuildPrivacySettingsModal.module.css' or its corresponding type declarations.
src/components/modals/HideOwnCameraConfirmModal.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/HideOwnCameraConfirmModal.module.css' or its corresponding type declarations.
src/components/modals/HideOwnScreenShareConfirmModal.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/HideOwnCameraConfirmModal.module.css' or its corresponding type declarations.
src/components/modals/IARModal.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/IARModal.module.css' or its corresponding type declarations.
src/components/modals/ImageCropModal.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/ImageCropModal.module.css' or its corresponding type declarations.
src/components/modals/InviteAcceptModal.tsx(25,20): error TS2307: Cannot find module '@app/components/modals/InviteAcceptModal.module.css' or its corresponding type declarations.
src/components/modals/InviteAcceptModalPreview.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/InviteAcceptModal.module.css' or its corresponding type declarations.
src/components/modals/InviteModal.tsx(28,20): error TS2307: Cannot find module '@app/components/modals/InviteModal.module.css' or its corresponding type declarations.
src/components/modals/InviteModal.tsx(33,28): error TS2307: Cannot find module '@app/components/modals/shared/SelectorModalStyles.module.css' or its corresponding type declarations.
src/components/modals/InvitePagePreviewModal.tsx(24,28): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/modals/InvitePagePreviewModal.tsx(27,30): error TS2307: Cannot find module '@app/components/layout/AuthLayout.module.css' or its corresponding type declarations.
src/components/modals/InvitePagePreviewModal.tsx(28,20): error TS2307: Cannot find module '@app/components/modals/InvitePagePreviewModal.module.css' or its corresponding type declarations.
src/components/modals/KeyboardModeIntroModal.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/KeyboardModeIntroModal.module.css' or its corresponding type declarations.
src/components/modals/MediaModal.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/MediaModal.module.css' or its corresponding type declarations.
src/components/modals/MediaViewerModal.tsx(31,20): error TS2307: Cannot find module '@app/components/modals/MediaViewerModal.module.css' or its corresponding type declarations.
src/components/modals/MessageReactionsModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/MessageReactionsModal.module.css' or its corresponding type declarations.
src/components/modals/MfaTotpEnableModal.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/MfaTotpEnableModal.module.css' or its corresponding type declarations.
src/components/modals/MobileVideoViewer.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/MobileVideoViewer.module.css' or its corresponding type declarations.
src/components/modals/Modal.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/Modal.module.css' or its corresponding type declarations.
src/components/modals/Modals.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/Modals.module.css' or its corresponding type declarations.
src/components/modals/NoteEditSheet.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/NoteEditSheet.module.css' or its corresponding type declarations.
src/components/modals/PackInviteModal.tsx(25,20): error TS2307: Cannot find module '@app/components/modals/PackInviteModal.module.css' or its corresponding type declarations.
src/components/modals/PasswordChangeModal.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/PasswordChangeModal.module.css' or its corresponding type declarations.
src/components/modals/PhoneAddModal.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/PhoneAddModal.module.css' or its corresponding type declarations.
src/components/modals/PremiumModal.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/PremiumModal.module.css' or its corresponding type declarations.
src/components/modals/RemoveTimeoutModal.tsx(31,20): error TS2307: Cannot find module './RemoveTimeoutModal.module.css' or its corresponding type declarations.
src/components/modals/RequiredActionModal.tsx(29,20): error TS2307: Cannot find module '@app/components/modals/RequiredActionModal.module.css' or its corresponding type declarations.
src/components/modals/ScreenShareSettingsModal.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/ScreenShareSettingsModal.module.css' or its corresponding type declarations.
src/components/modals/ScreenShareSourceModal.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/ScreenShareSourceModal.module.css' or its corresponding type declarations.
src/components/modals/ShareThemeModal.tsx(25,20): error TS2307: Cannot find module '@app/components/modals/ShareThemeModal.module.css' or its corresponding type declarations.
src/components/modals/ShareThemeModal.tsx(29,28): error TS2307: Cannot find module '@app/components/modals/shared/SelectorModalStyles.module.css' or its corresponding type declarations.
src/components/modals/StatusChangeBottomSheet.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/StatusChangeBottomSheet.module.css' or its corresponding type declarations.
src/components/modals/SudoVerificationModal.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/SudoVerificationModal.module.css' or its corresponding type declarations.
src/components/modals/ThemeAcceptModal.tsx(25,20): error TS2307: Cannot find module '@app/components/modals/ThemeAcceptModal.module.css' or its corresponding type declarations.
src/components/modals/TimeoutMemberModal.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/TimeoutMemberModal.module.css' or its corresponding type declarations.
src/components/modals/TimeoutMemberSheet.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/TimeoutMemberSheet.module.css' or its corresponding type declarations.
src/components/modals/TransferOwnershipModal.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/TransferOwnershipModal.module.css' or its corresponding type declarations.
src/components/modals/UploadDropModal.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/UploadDropModal.module.css' or its corresponding type declarations.
src/components/modals/UserProfileActionsSheet.tsx(29,20): error TS2307: Cannot find module '@app/components/modals/UserProfileActionsSheet.module.css' or its corresponding type declarations.
src/components/modals/UserProfileMobileSheet.tsx(33,20): error TS2307: Cannot find module '@app/components/modals/UserProfileMobileSheet.module.css' or its corresponding type declarations.
src/components/modals/UserProfileModal.tsx(35,36): error TS2307: Cannot find module '@app/components/modals/UserProfileModal.module.css' or its corresponding type declarations.
src/components/modals/channel_tabs/ChannelInvitesTab.tsx(29,20): error TS2307: Cannot find module '@app/components/modals/channel_tabs/ChannelInvitesTab.module.css' or its corresponding type declarations.
src/components/modals/channel_tabs/ChannelOverviewTab.tsx(30,20): error TS2307: Cannot find module '@app/components/modals/channel_tabs/ChannelOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/channel_tabs/ChannelPermissionsTab.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/channel_tabs/ChannelPermissionsTab.module.css' or its corresponding type declarations.
src/components/modals/channel_tabs/ChannelWebhooksTab.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/channel_tabs/ChannelWebhooksTab.module.css' or its corresponding type declarations.
src/components/modals/components/AllSettingsRenderer.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/components/AllSettingsRenderer.module.css' or its corresponding type declarations.
src/components/modals/components/ClientInfo.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/components/ClientInfo.module.css' or its corresponding type declarations.
src/components/modals/components/ComparisonCheckRow.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/components/ComparisonCheckRow.module.css' or its corresponding type declarations.
src/components/modals/components/ComparisonRow.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/components/ComparisonRow.module.css' or its corresponding type declarations.
src/components/modals/components/DesktopChannelSettingsView.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/GuildSettingsModal.module.css' or its corresponding type declarations.
src/components/modals/components/DesktopGuildSettingsView.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/GuildSettingsModal.module.css' or its corresponding type declarations.
src/components/modals/components/DesktopSettingsView.tsx(25,20): error TS2307: Cannot find module '@app/components/modals/components/DesktopSettingsView.module.css' or its corresponding type declarations.
src/components/modals/components/DesktopSettingsView.tsx(44,32): error TS2307: Cannot find module '@app/components/modals/UserSettingsModal.module.css' or its corresponding type declarations.
src/components/modals/components/FeatureComparisonTable.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/components/FeatureComparisonTable.module.css' or its corresponding type declarations.
src/components/modals/components/MobileChannelSettingsView.tsx(31,20): error TS2307: Cannot find module '@app/components/modals/UserSettingsModal.module.css' or its corresponding type declarations.
src/components/modals/components/MobileGuildSettingsView.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/components/MobileGuildSettingsView.module.css' or its corresponding type declarations.
src/components/modals/components/MobileGuildSettingsView.tsx(32,32): error TS2307: Cannot find module '@app/components/modals/UserSettingsModal.module.css' or its corresponding type declarations.
src/components/modals/components/MobileSettingsView.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/components/MobileSettingsView.module.css' or its corresponding type declarations.
src/components/modals/components/MobileSettingsView.tsx(36,32): error TS2307: Cannot find module '@app/components/modals/UserSettingsModal.module.css' or its corresponding type declarations.
src/components/modals/components/PerksButton.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/components/PerksButton.module.css' or its corresponding type declarations.
src/components/modals/components/PlutoniumContent.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/components/PlutoniumContent.module.css' or its corresponding type declarations.
src/components/modals/components/PricingCard.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/components/PricingCard.module.css' or its corresponding type declarations.
src/components/modals/components/PurchaseDisclaimer.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/components/PurchaseDisclaimer.module.css' or its corresponding type declarations.
src/components/modals/components/SettingsModalHeader.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/components/SettingsModalHeader.module.css' or its corresponding type declarations.
src/components/modals/components/SettingsSearch.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/components/SettingsSearch.module.css' or its corresponding type declarations.
src/components/modals/components/Slate.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/components/Slate.module.css' or its corresponding type declarations.
src/components/modals/components/ToggleButton.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/components/ToggleButton.module.css' or its corresponding type declarations.
src/components/modals/components/plutonium/BottomCTASection.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/components/plutonium/BottomCTASection.module.css' or its corresponding type declarations.
src/components/modals/components/plutonium/GiftInventoryBanner.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/components/plutonium/GiftInventoryBanner.module.css' or its corresponding type declarations.
src/components/modals/components/plutonium/GiftSection.tsx(21,24): error TS2307: Cannot find module '@app/components/modals/components/PricingGrid.module.css' or its corresponding type declarations.
src/components/modals/components/plutonium/GiftSection.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/components/plutonium/GiftSection.module.css' or its corresponding type declarations.
src/components/modals/components/plutonium/PricingSection.tsx(21,24): error TS2307: Cannot find module '@app/components/modals/components/PricingGrid.module.css' or its corresponding type declarations.
src/components/modals/components/plutonium/PricingSection.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/components/plutonium/PricingSection.module.css' or its corresponding type declarations.
src/components/modals/components/plutonium/PurchaseHistorySection.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/components/plutonium/PurchaseHistorySection.module.css' or its corresponding type declarations.
src/components/modals/components/plutonium/SectionHeader.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/components/plutonium/SectionHeader.module.css' or its corresponding type declarations.
src/components/modals/components/plutonium/SubscriptionCard.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/components/plutonium/SubscriptionCard.module.css' or its corresponding type declarations.
src/components/modals/components/plutonium/hooks/useSubscriptionStatus.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/components/plutonium/SubscriptionCard.module.css' or its corresponding type declarations.
src/components/modals/discovery/DiscoveryGuildCard.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/discovery/DiscoveryGuildCard.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/BannedUserActionsSheet.tsx(25,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildMemberActionsSheet.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildAuditLogTab.Components.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildAuditLogTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildAuditLogTab.Utils.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildAuditLogTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildAuditLogTab.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildAuditLogTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildBansTab.tsx(29,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/MemberListStyles.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildDiscoveryTab.tsx(25,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildDiscoveryTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildEmojiTab.tsx(30,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildEmojiTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildInvitesTab.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildInvitesTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildMemberActionsSheet.tsx(29,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildMemberActionsSheet.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildModerationTab.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildModerationTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildRolesTab.tsx(35,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildRolesTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildStickersTab.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildStickersTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildVanityURLTab.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildVanityURLTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/GuildWebhooksTab.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/GuildWebhooksTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/UserListItem.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/MemberListStyles.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/guild_overview_tab/components/SettingsSection.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/guild_overview_tab/GuildOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/guild_overview_tab/fields/GuildBannerUploadField.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/guild_overview_tab/GuildOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/guild_overview_tab/fields/GuildEmbedSplashUploadField.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/guild_overview_tab/GuildOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/guild_overview_tab/fields/GuildIconUploadField.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/guild_overview_tab/GuildOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/guild_overview_tab/fields/GuildInviteSplashSettingsField.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/guild_overview_tab/GuildOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/guild_overview_tab/fields/GuildInviteSplashUploadField.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/guild_overview_tab/GuildOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/guild_overview_tab/index.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/guild_overview_tab/GuildOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/guild_overview_tab/sections/BrandingSection.tsx(30,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/guild_overview_tab/GuildOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/guild_overview_tab/sections/DefaultNotificationsSection.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/guild_overview_tab/GuildOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/guild_overview_tab/sections/IdleSettingsSection.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/guild_overview_tab/GuildOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/guild_overview_tab/sections/MessageHistoryThresholdContent.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/guild_overview_tab/GuildOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/guild_tabs/guild_overview_tab/sections/SystemWelcomeSection.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/guild_tabs/guild_overview_tab/GuildOverviewTab.module.css' or its corresponding type declarations.
src/components/modals/meme_form/MemeFormFields.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/meme_form/MemeFormFields.module.css' or its corresponding type declarations.
src/components/modals/shared/AddOverridePopout.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/shared/AddOverridePopout.module.css' or its corresponding type declarations.
src/components/modals/shared/CopyLinkSection.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/shared/CopyLinkSection.module.css' or its corresponding type declarations.
src/components/modals/shared/EmptySlate.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/shared/EmptySlate.module.css' or its corresponding type declarations.
src/components/modals/shared/MobileSettingsComponents.tsx(21,26): error TS2307: Cannot find module '@app/components/modals/components/MobileSettingsView.module.css' or its corresponding type declarations.
src/components/modals/shared/MobileSettingsComponents.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/shared/MobileSettingsComponents.module.css' or its corresponding type declarations.
src/components/modals/shared/PermissionComponents.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/shared/PermissionComponents.module.css' or its corresponding type declarations.
src/components/modals/shared/RecipientList.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/shared/RecipientList.module.css' or its corresponding type declarations.
src/components/modals/shared/SettingsModalLayout.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/shared/SettingsModalLayout.module.css' or its corresponding type declarations.
src/components/modals/shared/SettingsSection.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/shared/SettingsSection.module.css' or its corresponding type declarations.
src/components/modals/shared/SettingsTabLayout.tsx(20,27): error TS2307: Cannot find module '@app/components/modals/shared/SettingsSection.module.css' or its corresponding type declarations.
src/components/modals/shared/SettingsTabLayout.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/shared/SettingsTabLayout.module.css' or its corresponding type declarations.
src/components/modals/shared/StatusSlate.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/shared/StatusSlate.module.css' or its corresponding type declarations.
src/components/modals/sticker_form/StickerFormFields.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/sticker_form/StickerFormFields.module.css' or its corresponding type declarations.
src/components/modals/sticker_form/StickerPreview.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/sticker_form/StickerPreview.module.css' or its corresponding type declarations.
